start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on train : (batch: 2575, epoch: 1, loss: 2.9146, f1: 0.3333, acc: 0.3750)
on train : (batch: 2615, epoch: 1, loss: 2.9260, f1: 0.3333, acc: 0.5000)
on train : (batch: 2655, epoch: 1, loss: 2.9646, f1: 0.4444, acc: 0.5312)
on train : (batch: 2695, epoch: 1, loss: 2.8639, f1: 0.3810, acc: 0.5938)
on test: (batch: 2735, epoch: 1, loss: 0.0007, f1: 0.1849, acc: 0.6501)
on train : (batch: 2735, epoch: 1, loss: 2.7523, f1: 0.6000, acc: 0.6250)
on train : (batch: 2775, epoch: 1, loss: 2.8535, f1: 0.4167, acc: 0.5625)
on train : (batch: 2815, epoch: 1, loss: 2.8286, f1: 0.3478, acc: 0.5312)
on train : (batch: 2855, epoch: 1, loss: 2.9274, f1: 0.4444, acc: 0.5312)
on train : (batch: 2895, epoch: 1, loss: 2.9495, f1: 0.2857, acc: 0.5312)
on train : (batch: 2935, epoch: 1, loss: 2.8721, f1: 0.6154, acc: 0.6875)
on train : (batch: 2975, epoch: 1, loss: 2.8447, f1: 0.0000, acc: 0.4688)
on train : (batch: 3015, epoch: 1, loss: 2.9184, f1: 0.3333, acc: 0.5000)
on train : (batch: 3055, epoch: 1, loss: 2.9097, f1: 0.3810, acc: 0.5938)
on train : (batch: 3095, epoch: 1, loss: 2.7408, f1: 0.5714, acc: 0.6250)
on train : (batch: 3135, epoch: 1, loss: 2.6875, f1: 0.5926, acc: 0.6562)
on train : (batch: 3175, epoch: 1, loss: 2.7517, f1: 0.3636, acc: 0.5625)
on train : (batch: 3215, epoch: 1, loss: 2.7645, f1: 0.4545, acc: 0.6250)
on test: (batch: 3235, epoch: 1, loss: 0.0006, f1: 0.2033, acc: 0.7840)
on train : (batch: 3255, epoch: 1, loss: 2.7733, f1: 0.3571, acc: 0.4375)
on train : (batch: 3295, epoch: 1, loss: 2.8305, f1: 0.4000, acc: 0.5312)
on train : (batch: 3335, epoch: 1, loss: 2.7845, f1: 0.3636, acc: 0.5625)
on train : (batch: 3375, epoch: 1, loss: 2.8127, f1: 0.5833, acc: 0.6875)
on train : (batch: 3415, epoch: 1, loss: 2.7937, f1: 0.3000, acc: 0.5625)
on train : (batch: 3455, epoch: 1, loss: 2.7438, f1: 0.3636, acc: 0.5625)
on train : (batch: 3495, epoch: 1, loss: 2.6813, f1: 0.6429, acc: 0.6875)
on train : (batch: 3535, epoch: 1, loss: 2.6825, f1: 0.6364, acc: 0.7500)
on train : (batch: 3575, epoch: 1, loss: 2.7838, f1: 0.5806, acc: 0.5938)
on train : (batch: 3615, epoch: 1, loss: 2.7105, f1: 0.4800, acc: 0.5938)
on train : (batch: 3655, epoch: 1, loss: 2.6975, f1: 0.4286, acc: 0.5000)
on train : (batch: 3695, epoch: 1, loss: 2.6750, f1: 0.5882, acc: 0.5625)
on test: (batch: 3735, epoch: 1, loss: 0.0005, f1: 0.2162, acc: 0.7859)
on train : (batch: 3735, epoch: 1, loss: 2.7194, f1: 0.6207, acc: 0.6562)
on train : (batch: 3775, epoch: 1, loss: 2.5781, f1: 0.6000, acc: 0.6250)
on train : (batch: 3815, epoch: 1, loss: 2.8102, f1: 0.4706, acc: 0.4375)
on train : (batch: 3855, epoch: 1, loss: 2.7010, f1: 0.5000, acc: 0.5625)
on train : (batch: 3895, epoch: 1, loss: 2.6369, f1: 0.3000, acc: 0.5625)
on train : (batch: 3935, epoch: 1, loss: 2.6447, f1: 0.6667, acc: 0.6250)
on train : (batch: 3975, epoch: 1, loss: 2.6129, f1: 0.3846, acc: 0.5000)
on train : (batch: 4015, epoch: 1, loss: 2.6160, f1: 0.6000, acc: 0.6250)
on train : (batch: 4055, epoch: 1, loss: 2.6443, f1: 0.5600, acc: 0.6562)
on train : (batch: 4095, epoch: 1, loss: 2.5448, f1: 0.6667, acc: 0.6875)
on train : (batch: 4135, epoch: 1, loss: 2.6741, f1: 0.4516, acc: 0.4688)
on train : (batch: 4175, epoch: 1, loss: 2.6089, f1: 0.6829, acc: 0.5938)
on train : (batch: 4215, epoch: 1, loss: 2.6999, f1: 0.3077, acc: 0.4375)
on test: (batch: 4235, epoch: 1, loss: 0.0007, f1: 0.1926, acc: 0.6577)
on train : (batch: 4255, epoch: 1, loss: 2.5672, f1: 0.4615, acc: 0.5625)
on train : (batch: 4295, epoch: 1, loss: 2.6104, f1: 0.6400, acc: 0.7188)
on train : (batch: 4335, epoch: 1, loss: 2.5749, f1: 0.6087, acc: 0.7188)
on train : (batch: 4375, epoch: 1, loss: 2.4983, f1: 0.7407, acc: 0.7812)
on train : (batch: 4415, epoch: 1, loss: 2.5463, f1: 0.5000, acc: 0.6250)
on train : (batch: 4455, epoch: 1, loss: 2.5770, f1: 0.4828, acc: 0.5312)
on train : (batch: 4495, epoch: 1, loss: 2.5357, f1: 0.4615, acc: 0.5625)
on train : (batch: 4535, epoch: 1, loss: 2.5502, f1: 0.6154, acc: 0.6875)
on train : (batch: 4575, epoch: 1, loss: 2.5216, f1: 0.5926, acc: 0.6562)
on train : (batch: 4615, epoch: 1, loss: 2.6029, f1: 0.5161, acc: 0.5312)
on train : (batch: 4655, epoch: 1, loss: 2.5511, f1: 0.6250, acc: 0.6250)
on train : (batch: 4695, epoch: 1, loss: 2.5840, f1: 0.5455, acc: 0.6875)
on test: (batch: 4735, epoch: 1, loss: 0.0005, f1: 0.2250, acc: 0.7762)
on train : (batch: 4735, epoch: 1, loss: 2.5713, f1: 0.6061, acc: 0.5938)
on train : (batch: 4775, epoch: 1, loss: 2.4822, f1: 0.7586, acc: 0.7812)
on train : (batch: 4815, epoch: 1, loss: 2.5311, f1: 0.6875, acc: 0.6875)
on train : (batch: 4855, epoch: 1, loss: 2.5387, f1: 0.3846, acc: 0.5000)
on train : (batch: 4895, epoch: 1, loss: 2.4052, f1: 0.6875, acc: 0.6875)
on train : (batch: 4935, epoch: 1, loss: 2.4466, f1: 0.6667, acc: 0.7188)
on train : (batch: 4975, epoch: 1, loss: 2.4752, f1: 0.5714, acc: 0.6250)
on train : (batch: 5015, epoch: 1, loss: 2.3820, f1: 0.6667, acc: 0.6250)
on train : (batch: 5055, epoch: 1, loss: 2.4055, f1: 0.5263, acc: 0.7188)
on train : (batch: 5095, epoch: 1, loss: 2.3954, f1: 0.5385, acc: 0.6250)
on train : (batch: 5135, epoch: 1, loss: 2.6009, f1: 0.3846, acc: 0.5000)
on train : (batch: 5175, epoch: 1, loss: 2.3628, f1: 0.5385, acc: 0.6250)
on train : (batch: 5215, epoch: 1, loss: 2.4676, f1: 0.5185, acc: 0.5938)
on test: (batch: 5235, epoch: 1, loss: 0.0008, f1: 0.2101, acc: 0.6913)
on train : (batch: 5255, epoch: 1, loss: 2.3741, f1: 0.5000, acc: 0.5625)
on train : (batch: 5295, epoch: 1, loss: 2.5405, f1: 0.4000, acc: 0.5312)
on train : (batch: 5335, epoch: 1, loss: 2.3149, f1: 0.7333, acc: 0.7500)
on train : (batch: 5375, epoch: 1, loss: 2.4707, f1: 0.4348, acc: 0.5938)
on train : (batch: 5415, epoch: 1, loss: 2.4489, f1: 0.5000, acc: 0.5000)
on train : (batch: 5455, epoch: 1, loss: 2.2960, f1: 0.7200, acc: 0.7812)
on train : (batch: 5495, epoch: 1, loss: 2.3430, f1: 0.7568, acc: 0.7188)
on train : (batch: 5535, epoch: 1, loss: 2.4006, f1: 0.6000, acc: 0.6250)
on train : (batch: 5575, epoch: 1, loss: 2.3434, f1: 0.5625, acc: 0.5625)
on train : (batch: 5615, epoch: 1, loss: 2.3170, f1: 0.5385, acc: 0.6250)
on train : (batch: 5655, epoch: 1, loss: 2.2412, f1: 0.6667, acc: 0.7500)
on train : (batch: 5695, epoch: 1, loss: 2.3507, f1: 0.6000, acc: 0.6250)
on test: (batch: 5735, epoch: 1, loss: 0.0005, f1: 0.2360, acc: 0.7808)
on train : (batch: 5735, epoch: 1, loss: 2.4093, f1: 0.6400, acc: 0.7188)
on train : (batch: 5775, epoch: 1, loss: 2.4175, f1: 0.1053, acc: 0.4688)
on train : (batch: 5815, epoch: 1, loss: 2.3296, f1: 0.4545, acc: 0.6250)
on train : (batch: 5855, epoch: 1, loss: 2.4808, f1: 0.6000, acc: 0.6250)
on train : (batch: 5895, epoch: 1, loss: 2.3493, f1: 0.5714, acc: 0.5312)
on train : (batch: 5935, epoch: 1, loss: 2.3169, f1: 0.4762, acc: 0.6562)
on train : (batch: 5975, epoch: 1, loss: 2.2160, f1: 0.5000, acc: 0.6250)
on train : (batch: 6015, epoch: 1, loss: 2.3630, f1: 0.4615, acc: 0.5625)
on train : (batch: 6055, epoch: 1, loss: 2.3136, f1: 0.7568, acc: 0.7188)
on train : (batch: 6095, epoch: 1, loss: 2.3160, f1: 0.5185, acc: 0.5938)
on train : (batch: 6135, epoch: 1, loss: 2.2276, f1: 0.6667, acc: 0.6250)
on train : (batch: 6175, epoch: 1, loss: 2.2518, f1: 0.5833, acc: 0.6875)
on train : (batch: 6215, epoch: 1, loss: 2.3179, f1: 0.6667, acc: 0.7500)
on test: (batch: 6235, epoch: 1, loss: 0.0006, f1: 0.2492, acc: 0.7968)
on train : (batch: 6255, epoch: 1, loss: 2.3184, f1: 0.5926, acc: 0.6562)
on train : (batch: 6295, epoch: 1, loss: 2.2278, f1: 0.5882, acc: 0.7812)
on train : (batch: 6335, epoch: 1, loss: 2.2942, f1: 0.6667, acc: 0.7500)
on train : (batch: 6375, epoch: 1, loss: 2.2569, f1: 0.5385, acc: 0.6250)
on train : (batch: 6415, epoch: 1, loss: 2.2782, f1: 0.4762, acc: 0.6562)
on train : (batch: 6455, epoch: 1, loss: 2.1516, f1: 0.5926, acc: 0.6562)
on train : (batch: 6495, epoch: 1, loss: 2.3269, f1: 0.3810, acc: 0.5938)
on train : (batch: 6535, epoch: 1, loss: 2.1974, f1: 0.6250, acc: 0.6250)
on train : (batch: 6575, epoch: 1, loss: 2.2455, f1: 0.5833, acc: 0.6875)
on train : (batch: 6615, epoch: 1, loss: 2.2626, f1: 0.5185, acc: 0.5938)
on train : (batch: 6655, epoch: 1, loss: 2.2252, f1: 0.5926, acc: 0.6562)
on train : (batch: 6695, epoch: 1, loss: 2.1277, f1: 0.6000, acc: 0.7500)
on test: (batch: 6735, epoch: 1, loss: 0.0006, f1: 0.2338, acc: 0.7297)
on train : (batch: 6735, epoch: 1, loss: 2.1291, f1: 0.6957, acc: 0.7812)
on train : (batch: 6775, epoch: 1, loss: 2.3886, f1: 0.2727, acc: 0.5000)
on train : (batch: 6815, epoch: 1, loss: 2.2403, f1: 0.5217, acc: 0.6562)
on train : (batch: 6855, epoch: 1, loss: 2.2161, f1: 0.6875, acc: 0.6875)
on train : (batch: 6895, epoch: 1, loss: 2.1668, f1: 0.7222, acc: 0.6875)
on train : (batch: 6935, epoch: 1, loss: 2.1856, f1: 0.5556, acc: 0.7500)
on train : (batch: 6975, epoch: 1, loss: 2.2034, f1: 0.6429, acc: 0.6875)
on train : (batch: 7015, epoch: 1, loss: 2.1361, f1: 0.6000, acc: 0.7500)
on train : (batch: 7055, epoch: 1, loss: 2.0918, f1: 0.6000, acc: 0.7500)
on train : (batch: 7095, epoch: 1, loss: 2.1525, f1: 0.4800, acc: 0.5938)
on train : (batch: 7135, epoch: 1, loss: 2.1956, f1: 0.5385, acc: 0.6250)
on train : (batch: 7175, epoch: 1, loss: 2.1247, f1: 0.7222, acc: 0.6875)
on train : (batch: 7215, epoch: 1, loss: 2.2257, f1: 0.5806, acc: 0.5938)
on test: (batch: 7235, epoch: 1, loss: 0.0005, f1: 0.2537, acc: 0.7761)
on train : (batch: 7255, epoch: 1, loss: 2.1922, f1: 0.5185, acc: 0.5938)
on train : (batch: 7295, epoch: 1, loss: 2.1673, f1: 0.6667, acc: 0.7188)
on train : (batch: 7335, epoch: 1, loss: 2.0755, f1: 0.5714, acc: 0.7188)
on train : (batch: 7375, epoch: 1, loss: 2.0743, f1: 0.6452, acc: 0.6562)
on train : (batch: 7415, epoch: 1, loss: 2.0729, f1: 0.6000, acc: 0.6250)
on train : (batch: 7455, epoch: 1, loss: 2.2222, f1: 0.3000, acc: 0.5625)
on train : (batch: 7495, epoch: 1, loss: 2.0567, f1: 0.7407, acc: 0.7812)
on train : (batch: 7535, epoch: 1, loss: 2.1055, f1: 0.6857, acc: 0.6562)
on train : (batch: 7575, epoch: 1, loss: 2.0544, f1: 0.6857, acc: 0.6562)
on train : (batch: 7615, epoch: 1, loss: 2.1086, f1: 0.6400, acc: 0.7188)
on train : (batch: 7655, epoch: 1, loss: 2.1323, f1: 0.5714, acc: 0.6250)
on train : (batch: 7695, epoch: 1, loss: 1.9404, f1: 0.7273, acc: 0.8125)
on test: (batch: 7735, epoch: 1, loss: 0.0005, f1: 0.3039, acc: 0.8202)
on train : (batch: 7735, epoch: 1, loss: 2.0291, f1: 0.6400, acc: 0.7188)
on train : (batch: 7775, epoch: 1, loss: 1.9659, f1: 0.6364, acc: 0.7500)
on train : (batch: 7815, epoch: 1, loss: 1.9791, f1: 0.8000, acc: 0.8125)
on train : (batch: 7855, epoch: 1, loss: 1.9409, f1: 0.8000, acc: 0.7812)
on train : (batch: 7895, epoch: 1, loss: 1.9814, f1: 0.5000, acc: 0.6250)
on train : (batch: 7935, epoch: 1, loss: 2.0013, f1: 0.6923, acc: 0.7500)
on train : (batch: 7975, epoch: 1, loss: 1.9013, f1: 0.7857, acc: 0.8125)
on train : (batch: 8015, epoch: 1, loss: 2.1345, f1: 0.7333, acc: 0.7500)
on train : (batch: 8055, epoch: 1, loss: 2.0900, f1: 0.7222, acc: 0.6875)
on train : (batch: 8095, epoch: 1, loss: 2.0423, f1: 0.5600, acc: 0.6562)
on train : (batch: 8135, epoch: 1, loss: 1.8541, f1: 0.9032, acc: 0.9062)
on train : (batch: 8175, epoch: 1, loss: 1.9850, f1: 0.5833, acc: 0.6875)
on train : (batch: 8215, epoch: 1, loss: 2.0684, f1: 0.5217, acc: 0.6562)
on test: (batch: 8235, epoch: 1, loss: 0.0007, f1: 0.3021, acc: 0.7786)
on train : (batch: 8255, epoch: 1, loss: 1.8621, f1: 0.6400, acc: 0.7188)
on train : (batch: 8295, epoch: 1, loss: 1.9638, f1: 0.5000, acc: 0.6250)
on train : (batch: 8335, epoch: 1, loss: 2.0435, f1: 0.6667, acc: 0.7500)
on train : (batch: 8375, epoch: 1, loss: 2.0899, f1: 0.5385, acc: 0.6250)
on train : (batch: 8415, epoch: 1, loss: 2.0088, f1: 0.6875, acc: 0.6875)
on train : (batch: 8455, epoch: 1, loss: 2.1584, f1: 0.5806, acc: 0.5938)
on train : (batch: 8495, epoch: 1, loss: 1.9661, f1: 0.6667, acc: 0.6875)
on train : (batch: 8535, epoch: 1, loss: 2.1209, f1: 0.6250, acc: 0.6250)
on train : (batch: 8575, epoch: 1, loss: 2.0131, f1: 0.5926, acc: 0.6562)
on train : (batch: 8615, epoch: 1, loss: 1.8838, f1: 0.7692, acc: 0.8125)
on train : (batch: 8655, epoch: 1, loss: 1.8646, f1: 0.7273, acc: 0.7188)
on train : (batch: 8695, epoch: 1, loss: 1.7968, f1: 0.6667, acc: 0.7500)
on test: (batch: 8735, epoch: 1, loss: 0.0004, f1: 0.3302, acc: 0.8127)
on train : (batch: 8735, epoch: 1, loss: 1.9823, f1: 0.6923, acc: 0.7500)
on train : (batch: 8775, epoch: 1, loss: 1.9056, f1: 0.6923, acc: 0.7500)
on train : (batch: 8815, epoch: 1, loss: 1.8640, f1: 0.7647, acc: 0.7500)
on train : (batch: 8855, epoch: 1, loss: 2.1390, f1: 0.6207, acc: 0.6562)
on train : (batch: 8895, epoch: 1, loss: 1.9519, f1: 0.6667, acc: 0.7188)
on train : (batch: 8935, epoch: 1, loss: 1.8981, f1: 0.6667, acc: 0.6875)
on train : (batch: 8975, epoch: 1, loss: 1.7483, f1: 0.8966, acc: 0.9062)
on train : (batch: 9015, epoch: 1, loss: 1.9414, f1: 0.5806, acc: 0.5938)
on train : (batch: 9055, epoch: 1, loss: 1.9540, f1: 0.7273, acc: 0.7188)
on train : (batch: 9095, epoch: 1, loss: 1.7557, f1: 0.7879, acc: 0.7812)
on train : (batch: 9135, epoch: 1, loss: 1.9234, f1: 0.6667, acc: 0.7188)
on train : (batch: 9175, epoch: 1, loss: 1.8952, f1: 0.6667, acc: 0.7812)
on train : (batch: 9215, epoch: 1, loss: 1.8409, f1: 0.7407, acc: 0.7812)
on test: (batch: 9235, epoch: 1, loss: 0.0005, f1: 0.3540, acc: 0.8339)
on train : (batch: 9255, epoch: 1, loss: 1.8268, f1: 0.6897, acc: 0.7188)
on train : (batch: 9295, epoch: 1, loss: 1.9055, f1: 0.7143, acc: 0.7500)
on train : (batch: 9335, epoch: 1, loss: 1.6857, f1: 0.7879, acc: 0.7812)
on train : (batch: 9375, epoch: 1, loss: 1.9143, f1: 0.5000, acc: 0.6875)
on train : (batch: 9415, epoch: 1, loss: 1.9249, f1: 0.6667, acc: 0.7188)
on train : (batch: 9455, epoch: 1, loss: 1.8439, f1: 0.7500, acc: 0.7500)
on train : (batch: 9495, epoch: 1, loss: 1.6925, f1: 0.8333, acc: 0.8750)
on train : (batch: 9535, epoch: 1, loss: 1.7724, f1: 0.8276, acc: 0.8438)
on train : (batch: 9575, epoch: 1, loss: 1.7092, f1: 0.8000, acc: 0.7812)
on train : (batch: 9615, epoch: 1, loss: 1.7908, f1: 0.8000, acc: 0.7812)
on train : (batch: 9655, epoch: 1, loss: 1.7189, f1: 0.8485, acc: 0.8438)
on train : (batch: 9695, epoch: 1, loss: 1.6326, f1: 0.8182, acc: 0.8750)
on test: (batch: 9735, epoch: 1, loss: 0.0003, f1: 0.3606, acc: 0.8264)
on train : (batch: 9735, epoch: 1, loss: 1.7886, f1: 0.7200, acc: 0.7812)
on train : (batch: 9775, epoch: 1, loss: 1.7589, f1: 0.8182, acc: 0.8750)
on train : (batch: 9815, epoch: 1, loss: 1.6311, f1: 0.8387, acc: 0.8438)
on train : (batch: 9855, epoch: 1, loss: 2.0195, f1: 0.6452, acc: 0.6562)
on train : (batch: 9895, epoch: 1, loss: 1.8665, f1: 0.7200, acc: 0.7812)
on train : (batch: 9935, epoch: 1, loss: 2.1177, f1: 0.7222, acc: 0.6875)
on train : (batch: 9975, epoch: 1, loss: 1.7346, f1: 0.8485, acc: 0.8438)
on train : (batch: 10015, epoch: 1, loss: 1.7691, f1: 0.7333, acc: 0.7500)
on train : (batch: 10055, epoch: 1, loss: 1.7529, f1: 0.7273, acc: 0.7188)
on train : (batch: 10095, epoch: 1, loss: 1.6496, f1: 0.6667, acc: 0.7188)
on train : (batch: 10135, epoch: 1, loss: 1.8976, f1: 0.6667, acc: 0.7500)
on train : (batch: 10175, epoch: 1, loss: 1.8291, f1: 0.6667, acc: 0.7188)
on train : (batch: 10215, epoch: 1, loss: 1.7015, f1: 0.7857, acc: 0.8125)
on test: (batch: 10235, epoch: 1, loss: 0.0003, f1: 0.3718, acc: 0.8352)
on train : (batch: 10255, epoch: 1, loss: 1.7581, f1: 0.7742, acc: 0.7812)
on train : (batch: 10295, epoch: 1, loss: 1.8411, f1: 0.7500, acc: 0.7500)
on train : (batch: 10335, epoch: 1, loss: 1.6522, f1: 0.7692, acc: 0.8125)
on train : (batch: 10375, epoch: 1, loss: 1.7269, f1: 0.8000, acc: 0.8438)
on train : (batch: 10415, epoch: 1, loss: 1.6860, f1: 0.8462, acc: 0.8750)
on train : (batch: 10455, epoch: 1, loss: 1.8300, f1: 0.7500, acc: 0.7500)
on train : (batch: 10495, epoch: 1, loss: 1.8311, f1: 0.6667, acc: 0.7188)
on train : (batch: 10535, epoch: 1, loss: 1.7731, f1: 0.5926, acc: 0.6562)
on train : (batch: 10575, epoch: 1, loss: 1.5710, f1: 0.8824, acc: 0.8750)
on train : (batch: 10615, epoch: 1, loss: 1.7531, f1: 0.8800, acc: 0.9062)
on train : (batch: 10655, epoch: 1, loss: 1.7189, f1: 0.7500, acc: 0.7500)
on train : (batch: 10695, epoch: 1, loss: 1.8072, f1: 0.6875, acc: 0.6875)
on test: (batch: 10735, epoch: 1, loss: 0.0002, f1: 0.3967, acc: 0.8538)
on train : (batch: 10735, epoch: 1, loss: 1.6166, f1: 0.6316, acc: 0.7812)
on train : (batch: 10775, epoch: 1, loss: 1.5801, f1: 0.9444, acc: 0.9375)
on train : (batch: 10815, epoch: 1, loss: 1.5548, f1: 0.7778, acc: 0.8750)
on train : (batch: 10855, epoch: 1, loss: 1.7837, f1: 0.5000, acc: 0.6875)
on train : (batch: 10895, epoch: 1, loss: 1.6413, f1: 0.8000, acc: 0.8125)
on train : (batch: 10935, epoch: 1, loss: 1.7204, f1: 0.7429, acc: 0.7188)
on train : (batch: 10975, epoch: 1, loss: 1.5327, f1: 0.8148, acc: 0.8438)
on train : (batch: 11015, epoch: 1, loss: 1.8436, f1: 0.5714, acc: 0.6250)
on train : (batch: 11055, epoch: 1, loss: 1.8320, f1: 0.7200, acc: 0.7812)
on train : (batch: 11095, epoch: 1, loss: 1.6105, f1: 0.8148, acc: 0.8438)
on train : (batch: 11135, epoch: 1, loss: 1.5769, f1: 0.8000, acc: 0.8125)
on train : (batch: 11175, epoch: 1, loss: 1.5312, f1: 0.7647, acc: 0.7500)
on train : (batch: 11215, epoch: 1, loss: 1.5503, f1: 0.8235, acc: 0.9062)
on test: (batch: 11235, epoch: 1, loss: 0.0004, f1: 0.3960, acc: 0.8537)
on train : (batch: 11255, epoch: 1, loss: 1.7136, f1: 0.8485, acc: 0.8438)
on train : (batch: 11295, epoch: 1, loss: 1.5562, f1: 0.7857, acc: 0.8125)
on train : (batch: 11335, epoch: 1, loss: 1.6087, f1: 0.8276, acc: 0.8438)
on train : (batch: 11375, epoch: 1, loss: 1.6017, f1: 0.6400, acc: 0.7188)
on train : (batch: 11415, epoch: 1, loss: 1.4714, f1: 0.8571, acc: 0.8750)
on train : (batch: 11455, epoch: 1, loss: 1.5192, f1: 0.8000, acc: 0.8438)
on train : (batch: 11495, epoch: 1, loss: 1.6303, f1: 0.8485, acc: 0.8438)
on train : (batch: 11535, epoch: 1, loss: 1.5959, f1: 0.8125, acc: 0.8125)
on train : (batch: 11575, epoch: 1, loss: 1.7972, f1: 0.7333, acc: 0.7500)
on train : (batch: 11615, epoch: 1, loss: 1.5811, f1: 0.7273, acc: 0.8125)
on train : (batch: 11655, epoch: 1, loss: 1.6615, f1: 0.6364, acc: 0.7500)
on train : (batch: 11695, epoch: 1, loss: 1.7290, f1: 0.6897, acc: 0.7188)
on test: (batch: 11735, epoch: 1, loss: 0.0007, f1: 0.3868, acc: 0.8411)
on train : (batch: 11735, epoch: 1, loss: 1.7703, f1: 0.5714, acc: 0.7188)
on train : (batch: 11775, epoch: 1, loss: 1.7232, f1: 0.7200, acc: 0.7812)
on train : (batch: 11815, epoch: 1, loss: 1.3769, f1: 0.9032, acc: 0.9062)
on train : (batch: 11855, epoch: 1, loss: 1.5884, f1: 0.7500, acc: 0.7500)
on train : (batch: 11895, epoch: 1, loss: 1.5620, f1: 0.7826, acc: 0.8438)
on train : (batch: 11935, epoch: 1, loss: 1.4989, f1: 0.7619, acc: 0.8438)
on train : (batch: 11975, epoch: 1, loss: 1.6601, f1: 0.7500, acc: 0.7500)
on train : (batch: 12015, epoch: 1, loss: 1.4097, f1: 0.8125, acc: 0.8125)
on train : (batch: 12055, epoch: 1, loss: 1.4007, f1: 0.8571, acc: 0.9062)
on train : (batch: 12095, epoch: 1, loss: 1.5494, f1: 0.8824, acc: 0.8750)
on train : (batch: 12135, epoch: 1, loss: 1.5973, f1: 0.7368, acc: 0.8438)
on train : (batch: 12175, epoch: 1, loss: 1.4647, f1: 0.8485, acc: 0.8438)
on train : (batch: 12215, epoch: 1, loss: 1.6949, f1: 0.6667, acc: 0.7500)
on test: (batch: 12235, epoch: 1, loss: 0.0004, f1: 0.4068, acc: 0.8625)
on train : (batch: 12255, epoch: 1, loss: 1.5203, f1: 0.8333, acc: 0.8125)
on train : (batch: 30, epoch: 2, loss: 1.6769, f1: 0.6452, acc: 0.6562)
on train : (batch: 70, epoch: 2, loss: 1.5350, f1: 0.8571, acc: 0.8750)
on train : (batch: 110, epoch: 2, loss: 1.4367, f1: 0.8571, acc: 0.8125)
on train : (batch: 150, epoch: 2, loss: 1.7025, f1: 0.7059, acc: 0.6875)
on train : (batch: 190, epoch: 2, loss: 1.5093, f1: 0.8000, acc: 0.8125)
on train : (batch: 230, epoch: 2, loss: 1.6227, f1: 0.8125, acc: 0.8125)
on train : (batch: 270, epoch: 2, loss: 1.8654, f1: 0.6471, acc: 0.6250)
on train : (batch: 310, epoch: 2, loss: 1.5654, f1: 0.7200, acc: 0.7812)
on train : (batch: 350, epoch: 2, loss: 1.5376, f1: 0.8293, acc: 0.7812)
on train : (batch: 390, epoch: 2, loss: 1.5332, f1: 0.8571, acc: 0.8438)
on train : (batch: 430, epoch: 2, loss: 1.4529, f1: 0.8462, acc: 0.8750)
on test: (batch: 470, epoch: 2, loss: 0.0004, f1: 0.4171, acc: 0.8712)
on train : (batch: 470, epoch: 2, loss: 1.6028, f1: 0.7000, acc: 0.8125)
on train : (batch: 510, epoch: 2, loss: 1.7136, f1: 0.7742, acc: 0.7812)
on train : (batch: 550, epoch: 2, loss: 1.3686, f1: 0.8571, acc: 0.8750)
on train : (batch: 590, epoch: 2, loss: 1.4712, f1: 0.8000, acc: 0.8125)
on train : (batch: 630, epoch: 2, loss: 1.4216, f1: 0.7742, acc: 0.7812)
on train : (batch: 670, epoch: 2, loss: 1.6698, f1: 0.7143, acc: 0.7500)
on train : (batch: 710, epoch: 2, loss: 1.4183, f1: 0.7200, acc: 0.7812)
on train : (batch: 750, epoch: 2, loss: 1.5477, f1: 0.7500, acc: 0.8125)
on train : (batch: 790, epoch: 2, loss: 1.3932, f1: 0.8000, acc: 0.8750)
on train : (batch: 830, epoch: 2, loss: 1.4203, f1: 0.8276, acc: 0.8438)
on train : (batch: 870, epoch: 2, loss: 1.3488, f1: 0.9167, acc: 0.9375)
on train : (batch: 910, epoch: 2, loss: 1.4377, f1: 0.6957, acc: 0.7812)
on train : (batch: 950, epoch: 2, loss: 1.3555, f1: 0.9143, acc: 0.9062)
on test: (batch: 970, epoch: 2, loss: 0.0005, f1: 0.3980, acc: 0.8478)
on train : (batch: 990, epoch: 2, loss: 1.3184, f1: 0.8696, acc: 0.9062)
on train : (batch: 1030, epoch: 2, loss: 1.5127, f1: 0.6667, acc: 0.7188)
on train : (batch: 1070, epoch: 2, loss: 1.4058, f1: 0.7500, acc: 0.7500)
on train : (batch: 1110, epoch: 2, loss: 1.5362, f1: 0.8000, acc: 0.8438)
on train : (batch: 1150, epoch: 2, loss: 1.6127, f1: 0.4762, acc: 0.6562)
on train : (batch: 1190, epoch: 2, loss: 1.4394, f1: 0.7879, acc: 0.7812)
on train : (batch: 1230, epoch: 2, loss: 1.4343, f1: 0.8125, acc: 0.8125)
on train : (batch: 1270, epoch: 2, loss: 1.5189, f1: 0.7059, acc: 0.6875)
on train : (batch: 1310, epoch: 2, loss: 1.4028, f1: 0.7826, acc: 0.8438)
on train : (batch: 1350, epoch: 2, loss: 1.5051, f1: 0.7407, acc: 0.7812)
on train : (batch: 1390, epoch: 2, loss: 1.4737, f1: 0.8000, acc: 0.8125)
on train : (batch: 1430, epoch: 2, loss: 1.3853, f1: 0.8750, acc: 0.8750)
